Ticker,Sector,Industry,Category
AAPL,Information Technology,Consumer Electronics,Technology / Growth
MSFT,Information Technology,Software,Technology / Growth
NVDA,Information Technology,Semiconductors,Technology / Growth
AVGO,Information Technology,Semiconductors,Technology / Growth
AMD,Information Technology,Semiconductors,Technology / Growth
ORCL,Information Technology,Software,Technology / Growth
CRM,Information Technology,Software,Technology / Growth
ADBE,Information Technology,Software,Technology / Growth
CSCO,Information Technology,Communications Equipment,Technology / Growth
IBM,Information Technology,IT Services,Technology / Growth
INTU,Information Technology,Software,Technology / Growth
TXN,Information Technology,Semiconductors,Technology / Growth
QCOM,Information Technology,Semiconductors,Technology / Growth
AMAT,Information Technology,Semiconductor Equipment,Technology / Growth
MU,Information Technology,Semiconductors,Technology / Growth
LRCX,Information Technology,Semiconductor Equipment,Technology / Growth
KLAC,Information Technology,Semiconductor Equipment,Technology / Growth
ADI,Information Technology,Semiconductors,Technology / Growth
MCHP,Information Technology,Semiconductors,Technology / Growth
MRVL,Information Technology,Semiconductors,Technology / Growth
PANW,Information Technology,Cybersecurity,Technology / Growth
NOW,Information Technology,Software,Technology / Growth
SNPS,Information Technology,Software,Technology / Growth
CDNS,Information Technology,Software,Technology / Growth
CRWD,Information Technology,Cybersecurity,Technology / Growth
PLTR,Information Technology,Software,Technology / Growth
ANET,Information Technology,Networking,Technology / Growth
MSI,Information Technology,Communications Equipment,Technology / Growth
FTNT,Information Technology,Cybersecurity,Technology / Growth
ZS,Information Technology,Cybersecurity,Technology / Growth
DDOG,Information Technology,Software,Technology / Growth
NET,Information Technology,Cloud Infrastructure,Technology / Growth
MDB,Information Technology,Software,Technology / Growth
SNOW,Information Technology,Software,Technology / Growth
WDAY,Information Technology,Software,Technology / Growth
ADSK,Information Technology,Software,Technology / Growth
ROP,Information Technology,Software,Technology / Growth
FICO,Information Technology,Analytics Software,Technology / Growth
GDDY,Information Technology,Internet Services,Technology / Growth
HPE,Information Technology,Hardware,Technology / Growth
DELL,Information Technology,Hardware,Technology / Growth
HPQ,Information Technology,Hardware,Technology / Growth
GLW,Information Technology,Electronic Components,Technology / Growth
TEL,Information Technology,Electronic Components,Technology / Growth
APH,Information Technology,Electronic Components,Technology / Growth
ON,Information Technology,Semiconductors,Technology / Growth
MPWR,Information Technology,Semiconductors,Technology / Growth
NXPI,Information Technology,Semiconductors,Technology / Growth
SWKS,Information Technology,Semiconductors,Technology / Growth
ENPH,Information Technology,Solar Technology,Technology / Growth
FSLR,Information Technology,Solar Technology,Technology / Growth
AKAM,Information Technology,Internet Services,Technology / Growth
PTC,Information Technology,Software,Technology / Growth
KEYS,Information Technology,Electronic Equipment,Technology / Growth
TER,Information Technology,Semiconductor Equipment,Technology / Growth
CDW,Information Technology,IT Services,Technology / Growth
TYL,Information Technology,Software,Technology / Growth
VRSN,Information Technology,Internet Services,Technology / Growth
PAYC,Information Technology,Software,Technology / Growth
APP,Information Technology,Software,Technology / Growth
JPM,Financials,Banks,Financials
BAC,Financials,Banks,Financials
WFC,Financials,Banks,Financials
GS,Financials,Capital Markets,Financials
MS,Financials,Capital Markets,Financials
C,Financials,Banks,Financials
V,Financials,Payments,Financials
MA,Financials,Payments,Financials
AXP,Financials,Consumer Finance,Financials
BLK,Financials,Asset Management,Financials
SCHW,Financials,Brokerage,Financials
PNC,Financials,Banks,Financials
USB,Financials,Banks,Financials
TFC,Financials,Banks,Financials
COF,Financials,Consumer Finance,Financials
BK,Financials,Custody Banks,Financials
STT,Financials,Custody Banks,Financials
MET,Financials,Insurance,Financials
PRU,Financials,Insurance,Financials
AFL,Financials,Insurance,Financials
ALL,Financials,Insurance,Financials
TRV,Financials,Insurance,Financials
CB,Financials,Insurance,Financials
MMC,Financials,Insurance Brokers,Financials
AON,Financials,Insurance Brokers,Financials
AJG,Financials,Insurance Brokers,Financials
SPGI,Financials,Financial Data,Financials
MCO,Financials,Financial Data,Financials
ICE,Financials,Exchanges,Financials
CME,Financials,Exchanges,Financials
CBOE,Financials,Exchanges,Financials
NDAQ,Financials,Exchanges,Financials
AIG,Financials,Insurance,Financials
AMP,Financials,Asset Management,Financials
TROW,Financials,Asset Management,Financials
RJF,Financials,Capital Markets,Financials
FITB,Financials,Banks,Financials
